contrast;language;condition;file1;file2;distance
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr2_f_005;2.0217924736207378
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr2_r_006;2.167578810046383
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr3_f_005;2.140600482626434
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr3_r_006;2.115079891394565
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr4_f_005;1.7526147658152866
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr4_r_006;1.8490304252173182
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr5_f_005;1.4044955015445975
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr5_r_006;1.2418060280145509
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr6_f_005;1.3340092604126244
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr6_r_006;1.4375013912481727
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr7_f_005;1.7765974947600536
('a', 'a~');('fr', 'fr');same;fr_fr1_f_005;fr_fr7_r_006;1.8329280295061658
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr2_f_005;2.014075991256081
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr2_r_006;2.0964030928563018
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr3_f_005;2.147886720582791
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr3_r_006;2.039503273424541
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr4_f_005;1.6129804566454051
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr4_r_006;1.7506859206130208
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr5_f_005;1.4498285512202866
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr5_r_006;1.3097689323222408
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr6_f_005;1.4392115257421976
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr6_r_006;1.4436864728427348
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr7_f_005;1.7405505056678834
('a', 'a~');('fr', 'fr');same;fr_fr1_r_006;fr_fr7_r_006;1.7801373623751
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr3_f_005;3.4761841353529914
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr3_r_006;3.4498096166947247
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr4_f_005;1.4038393161584435
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr4_r_006;1.379758840614433
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr5_f_005;2.7278524790741545
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr5_r_006;2.6421152568069424
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr6_f_005;1.9833646147615598
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr6_r_006;1.8849895663183798
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr7_f_005;1.5534814266441872
('a', 'a~');('fr', 'fr');same;fr_fr2_f_005;fr_fr7_r_006;1.5564807470268445
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr3_f_005;4.006978847996798
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr3_r_006;3.8812692787565135
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr4_f_005;1.4689588573668058
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr4_r_006;1.374131583117712
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr5_f_005;2.8573207155260216
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr5_r_006;2.741490140906863
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr6_f_005;2.0896881563435667
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr6_r_006;1.931793668793238
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr7_f_005;1.5859023848452973
('a', 'a~');('fr', 'fr');same;fr_fr2_r_006;fr_fr7_r_006;1.5533562061794441
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr4_f_005;2.8255879549303247
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr4_r_006;2.8736000728474
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr5_f_005;1.7179076004586507
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr5_r_006;1.6454833486402762
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr6_f_005;2.0462846815515516
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr6_r_006;2.0100020171569657
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr7_f_005;2.3774387309405247
('a', 'a~');('fr', 'fr');same;fr_fr3_f_005;fr_fr7_r_006;2.3423307765042267
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr4_f_005;2.743920030152659
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr4_r_006;2.6799928632831898
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr5_f_005;1.7260234981823088
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr5_r_006;1.6087023814216281
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr6_f_005;1.9435938567300095
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr6_r_006;1.9323070491233256
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr7_f_005;2.104852819712012
('a', 'a~');('fr', 'fr');same;fr_fr3_r_006;fr_fr7_r_006;2.032403250072753
('a', 'a~');('fr', 'fr');same;fr_fr4_f_005;fr_fr5_f_005;2.401584219446265
('a', 'a~');('fr', 'fr');same;fr_fr4_f_005;fr_fr5_r_006;2.219622407080011
('a', 'a~');('fr', 'fr');same;fr_fr4_f_005;fr_fr6_f_005;2.2474667676450855
('a', 'a~');('fr', 'fr');same;fr_fr4_f_005;fr_fr6_r_006;2.123394176264225
('a', 'a~');('fr', 'fr');same;fr_fr4_f_005;fr_fr7_f_005;1.8955262384526366
('a', 'a~');('fr', 'fr');same;fr_fr4_f_005;fr_fr7_r_006;1.8177952577758154
('a', 'a~');('fr', 'fr');same;fr_fr4_r_006;fr_fr5_f_005;2.360991022468653
('a', 'a~');('fr', 'fr');same;fr_fr4_r_006;fr_fr5_r_006;2.1593158557329346
('a', 'a~');('fr', 'fr');same;fr_fr4_r_006;fr_fr6_f_005;2.386769232830913
('a', 'a~');('fr', 'fr');same;fr_fr4_r_006;fr_fr6_r_006;2.2012661436157193
('a', 'a~');('fr', 'fr');same;fr_fr4_r_006;fr_fr7_f_005;1.842402632342227
('a', 'a~');('fr', 'fr');same;fr_fr4_r_006;fr_fr7_r_006;1.7875695191691618
('a', 'a~');('fr', 'fr');same;fr_fr5_f_005;fr_fr6_f_005;1.049986959354217
('a', 'a~');('fr', 'fr');same;fr_fr5_f_005;fr_fr6_r_006;1.0649118352899527
('a', 'a~');('fr', 'fr');same;fr_fr5_f_005;fr_fr7_f_005;1.8279418841701438
('a', 'a~');('fr', 'fr');same;fr_fr5_f_005;fr_fr7_r_006;1.8730449991037834
('a', 'a~');('fr', 'fr');same;fr_fr5_r_006;fr_fr6_f_005;1.1376201150766452
('a', 'a~');('fr', 'fr');same;fr_fr5_r_006;fr_fr6_r_006;1.1165817170768313
('a', 'a~');('fr', 'fr');same;fr_fr5_r_006;fr_fr7_f_005;1.6088904489758518
('a', 'a~');('fr', 'fr');same;fr_fr5_r_006;fr_fr7_r_006;1.7442958699318185
('a', 'a~');('fr', 'fr');same;fr_fr6_f_005;fr_fr7_f_005;1.3644674807370984
('a', 'a~');('fr', 'fr');same;fr_fr6_f_005;fr_fr7_r_006;1.4350014771901969
('a', 'a~');('fr', 'fr');same;fr_fr6_r_006;fr_fr7_f_005;1.290347661284981
('a', 'a~');('fr', 'fr');same;fr_fr6_r_006;fr_fr7_r_006;1.3423532499008721
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr2_f_007;1.3724086380884502
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr2_r_008;1.5011446910467172
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr3_f_007;1.259711089722197
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr3_r_008;1.2611209485563566
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr4_f_007;0.9374083823066697
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr4_r_008;0.965700083421233
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr5_f_007;0.8018443920277988
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr5_r_008;0.7150819983163033
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr6_f_007;0.7125139099144108
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr6_r_008;0.7112262435144815
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr7_f_007;1.3349314641588266
('a', 'a~');('fr', 'fr');same;fr_fr1_f_007;fr_fr7_r_008;1.4142474550260742
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr2_f_007;1.3275174001238081
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr2_r_008;1.4523932074437895
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr3_f_007;1.4090121683305088
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr3_r_008;1.3194194247442728
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr4_f_007;0.9600947240315697
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr4_r_008;0.8889867802478865
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr5_f_007;0.784048350104136
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr5_r_008;0.7001984607650832
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr6_f_007;0.7221082484795992
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr6_r_008;0.6956017817726842
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr7_f_007;1.3651629827538811
('a', 'a~');('fr', 'fr');same;fr_fr1_r_008;fr_fr7_r_008;1.4382752320308436
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr3_f_007;2.4169419519060393
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr3_r_008;2.3532148801929136
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr4_f_007;0.9933699078681814
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr4_r_008;0.9847443077930829
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr5_f_007;1.3295421233017013
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr5_r_008;1.2273477249156661
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr6_f_007;1.1653678670157221
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr6_r_008;1.2241405231153044
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr7_f_007;1.2160467613363308
('a', 'a~');('fr', 'fr');same;fr_fr2_f_007;fr_fr7_r_008;1.2072848398610643
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr3_f_007;2.6580730950467393
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr3_r_008;2.647251633325755
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr4_f_007;1.0548850407188697
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr4_r_008;1.026453767040401
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr5_f_007;1.5092889308094994
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr5_r_008;1.3898047678889947
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr6_f_007;1.2207578382438569
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr6_r_008;1.2498166350493192
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr7_f_007;1.1351499484964664
('a', 'a~');('fr', 'fr');same;fr_fr2_r_008;fr_fr7_r_008;1.1605019970147055
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr4_f_007;2.1141832991453766
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr4_r_008;2.1843306726280876
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr5_f_007;1.2746026064233655
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr5_r_008;1.2581810821864814
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr6_f_007;1.594153172944019
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr6_r_008;1.6064969390565775
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr7_f_007;2.351939934801887
('a', 'a~');('fr', 'fr');same;fr_fr3_f_007;fr_fr7_r_008;2.442142209490284
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr4_f_007;2.06929776912415
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr4_r_008;2.061389217988655
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr5_f_007;1.2141125665759467
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr5_r_008;1.1396631346910062
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr6_f_007;1.5353784314223569
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr6_r_008;1.5311232433522783
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr7_f_007;2.3076925255019396
('a', 'a~');('fr', 'fr');same;fr_fr3_r_008;fr_fr7_r_008;2.361909266237852
('a', 'a~');('fr', 'fr');same;fr_fr4_f_007;fr_fr5_f_007;1.1272790838073852
('a', 'a~');('fr', 'fr');same;fr_fr4_f_007;fr_fr5_r_008;0.9730902945273803
('a', 'a~');('fr', 'fr');same;fr_fr4_f_007;fr_fr6_f_007;1.0164823855501302
('a', 'a~');('fr', 'fr');same;fr_fr4_f_007;fr_fr6_r_008;1.0093723630260945
('a', 'a~');('fr', 'fr');same;fr_fr4_f_007;fr_fr7_f_007;1.4842526272999095
('a', 'a~');('fr', 'fr');same;fr_fr4_f_007;fr_fr7_r_008;1.4801719441660333
('a', 'a~');('fr', 'fr');same;fr_fr4_r_008;fr_fr5_f_007;1.2527992523034852
('a', 'a~');('fr', 'fr');same;fr_fr4_r_008;fr_fr5_r_008;1.0354137629781586
('a', 'a~');('fr', 'fr');same;fr_fr4_r_008;fr_fr6_f_007;1.0181174778097237
('a', 'a~');('fr', 'fr');same;fr_fr4_r_008;fr_fr6_r_008;0.9813121943726701
('a', 'a~');('fr', 'fr');same;fr_fr4_r_008;fr_fr7_f_007;1.3437622724597422
('a', 'a~');('fr', 'fr');same;fr_fr4_r_008;fr_fr7_r_008;1.3524441992894205
('a', 'a~');('fr', 'fr');same;fr_fr5_f_007;fr_fr6_f_007;0.9657426165953543
('a', 'a~');('fr', 'fr');same;fr_fr5_f_007;fr_fr6_r_008;0.9748480112255585
('a', 'a~');('fr', 'fr');same;fr_fr5_f_007;fr_fr7_f_007;1.6453333712439475
('a', 'a~');('fr', 'fr');same;fr_fr5_f_007;fr_fr7_r_008;1.7152241616787363
('a', 'a~');('fr', 'fr');same;fr_fr5_r_008;fr_fr6_f_007;0.8770581728052208
('a', 'a~');('fr', 'fr');same;fr_fr5_r_008;fr_fr6_r_008;0.8677593598700446
('a', 'a~');('fr', 'fr');same;fr_fr5_r_008;fr_fr7_f_007;1.6053395393489822
('a', 'a~');('fr', 'fr');same;fr_fr5_r_008;fr_fr7_r_008;1.6386374009546967
('a', 'a~');('fr', 'fr');same;fr_fr6_f_007;fr_fr7_f_007;1.008523684688687
('a', 'a~');('fr', 'fr');same;fr_fr6_f_007;fr_fr7_r_008;1.0478530248190117
('a', 'a~');('fr', 'fr');same;fr_fr6_r_008;fr_fr7_f_007;1.0376382767547252
('a', 'a~');('fr', 'fr');same;fr_fr6_r_008;fr_fr7_r_008;1.0786865230773952
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr2_f_007;1.671824531967771
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr2_r_008;1.6651058034258728
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr3_f_007;2.4765019205044854
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr3_r_008;2.346334361774229
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr4_f_007;1.3963085301292728
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr4_r_008;1.2910467833143873
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr5_f_007;1.6876228940069145
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr5_r_008;1.6301337655535875
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr6_f_007;1.3563096083053585
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr6_r_008;1.422947486244075
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr7_f_007;1.7786459457606334
('a', 'a~');('fr', 'fr');different;fr_fr1_f_005;fr_fr7_r_008;1.8222631190425724
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr2_f_007;1.5916704528176107
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr2_r_008;1.573192241084334
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr3_f_007;2.4631960856901958
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr3_r_008;2.3069337882103977
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr4_f_007;1.342981275989222
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr4_r_008;1.2569162371173945
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr5_f_007;1.5681431790605538
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr5_r_008;1.547692863688542
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr6_f_007;1.317520015246644
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr6_r_008;1.3300613340719103
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr7_f_007;1.7640453600367538
('a', 'a~');('fr', 'fr');different;fr_fr1_r_006;fr_fr7_r_008;1.7716165516286524
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr1_f_007;2.5617266114861494
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr1_r_008;2.629965574471799
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr3_f_007;4.085356408735681
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr3_r_008;4.07415674325106
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr4_f_007;2.065692177768428
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr4_r_008;2.088272270672761
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr5_f_007;3.288733969620299
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr5_r_008;3.3620928048104486
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr6_f_007;2.3309159960449106
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr6_r_008;2.3653796919335424
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr7_f_007;1.9938711742669724
('a', 'a~');('fr', 'fr');different;fr_fr2_f_005;fr_fr7_r_008;1.9653574577324764
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr1_f_007;2.7382727040607544
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr1_r_008;2.731806064572851
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr3_f_007;4.565936222344488
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr3_r_008;4.431844871569241
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr4_f_007;2.1510558449081625
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr4_r_008;2.075248149370437
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr5_f_007;3.3149336406145755
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr5_r_008;3.339116555082769
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr6_f_007;2.4626134709060983
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr6_r_008;2.5106624803734197
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr7_f_007;1.7813486480606242
('a', 'a~');('fr', 'fr');different;fr_fr2_r_006;fr_fr7_r_008;1.7896270787252448
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr1_f_007;2.083576683853946
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr1_r_008;2.133391848899802
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr2_f_007;2.5965149681026034
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr2_r_008;2.8527695443672383
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr4_f_007;2.468823145194057
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr4_r_008;2.5013675918632847
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr5_f_007;2.2085027690528256
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr5_r_008;2.1140925668423898
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr6_f_007;2.2519482928220116
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr6_r_008;2.289679757894105
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr7_f_007;2.375251885406061
('a', 'a~');('fr', 'fr');different;fr_fr3_f_005;fr_fr7_r_008;2.374457003243085
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr1_f_007;2.083330027851009
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr1_r_008;2.139032558315756
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr2_f_007;2.476809998142673
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr2_r_008;2.6072777993717224
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr4_f_007;2.372412179938293
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr4_r_008;2.402352723016146
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr5_f_007;2.104457852547001
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr5_r_008;2.024725227157534
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr6_f_007;2.2686080630081675
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr6_r_008;2.235664680687481
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr7_f_007;2.213821349197516
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr7_r_008;2.136443443742868
