contrast;language;condition;file1;file2;distance
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr1_f_007;2.6573545290601763
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr1_r_008;2.640434478332925
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr2_f_007;1.8568900778187312
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr2_r_008;1.8919042676898001
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr3_f_007;3.6907027643832873
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr3_r_008;3.732023913330511
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr5_f_007;2.9528991365861463
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr5_r_008;2.974145141963213
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr6_f_007;2.470798827904929
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr6_r_008;2.438292124907793
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr7_f_007;2.0194537259271015
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr7_r_008;2.033523608562447
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr1_f_007;2.7095496604595484
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr1_r_008;2.693925352659456
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr2_f_007;1.7841022067872383
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr2_r_008;1.7598703632290151
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr3_f_007;3.873252487694225
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr3_r_008;3.8363210544002984
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr5_f_007;2.9220653699388137
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr5_r_008;2.9146709593691265
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr6_f_007;2.518897396770084
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr6_r_008;2.4516428979347475
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr7_f_007;1.960530116378388
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr7_r_008;1.9360622092137092
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr1_f_007;1.5310802554260585
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr1_r_008;1.489422681457125
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr2_f_007;1.3014397037748626
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr2_r_008;1.5333817371199903
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr3_f_007;1.5951248626455001
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr3_r_008;1.6273440167622597
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr4_f_007;1.2590176501630097
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr4_r_008;1.3035057048452652
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr6_f_007;1.4759820970009085
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr6_r_008;1.5122834978083497
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr7_f_007;1.919923124541095
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr7_r_008;1.9465571082390625
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr1_f_007;1.4566813795054785
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr1_r_008;1.408356244442804
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr2_f_007;1.258110134087182
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr2_r_008;1.442432370524681
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr3_f_007;1.910766288180411
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr3_r_008;1.7774253114155705
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr4_f_007;1.2177847441641267
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr4_r_008;1.1727294974619369
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr6_f_007;1.352794539299203
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr6_r_008;1.3846434234746283
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr7_f_007;1.7981818923264712
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr7_r_008;1.7402883439798846
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr1_f_007;1.746485729498711
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr1_r_008;1.764796971527336
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr2_f_007;1.1552166214021962
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr2_r_008;1.2042752649808912
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr3_f_007;2.0443582211170495
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr3_r_008;1.921318679767848
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr4_f_007;1.479439213734349
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr4_r_008;1.4543956103952438
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr5_f_007;1.8430484523830255
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr5_r_008;1.6119607576177948
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr7_f_007;1.4887010012337347
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr7_r_008;1.4340692157923933
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr1_f_007;1.768256072110006
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr1_r_008;1.7850392061763685
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr2_f_007;1.1089491560488232
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr2_r_008;1.1453282362113024
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr3_f_007;2.037371839597603
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr3_r_008;1.9242806155354075
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr4_f_007;1.3838954197932032
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr4_r_008;1.4535546242194641
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr5_f_007;1.8320988718298556
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr5_r_008;1.5871639893532026
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr7_f_007;1.4494748100314494
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr7_r_008;1.3783941696050335
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr1_f_007;2.728845008677333
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr1_r_008;2.666756592767338
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr2_f_007;1.5708906040787725
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr2_r_008;1.6006787330684558
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr3_f_007;3.115924494431348
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr3_r_008;3.017595165214531
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr4_f_007;2.181546133379907
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr4_r_008;2.170563958625905
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr5_f_007;2.435080260181443
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr5_r_008;2.2311104540333546
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr6_f_007;2.3407591030102726
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr6_r_008;2.3349182854759802
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr1_f_007;2.7617073919925623
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr1_r_008;2.7131998626581333
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr2_f_007;1.6629102175669197
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr2_r_008;1.622394807870426
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr3_f_007;3.056068781529047
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr3_r_008;2.910348070872121
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr4_f_007;2.2296443431928696
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr4_r_008;2.1321965864388774
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr5_f_007;2.560254680815516
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr5_r_008;2.313182100746127
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr6_f_007;2.437055180413088
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr6_r_008;2.4162237343764756
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp2_f_001;2.407341452258864
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp2_r_002;2.466455347073823
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp3_f_001;3.7377039716313876
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp3_r_002;3.839178962959282
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp2_f_001;2.3540193053477725
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp2_r_002;2.4606203358383327
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp3_f_001;3.608401753206693
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp3_r_002;3.711279638744015
('a:', 'a');('jp', 'jp');same;jp_jp2_f_001;jp_jp3_f_001;1.8995518797630835
('a:', 'a');('jp', 'jp');same;jp_jp2_f_001;jp_jp3_r_002;1.9890315753861416
('a:', 'a');('jp', 'jp');same;jp_jp2_r_002;jp_jp3_f_001;1.7343580444842084
('a:', 'a');('jp', 'jp');same;jp_jp2_r_002;jp_jp3_r_002;1.8234892747551321
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp1_f_001;2.161046039526226
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp1_r_002;2.1926398478461597
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp3_f_001;2.0129937921412058
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp3_r_002;2.1781061522581417
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp1_f_001;2.2885841926540467
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp1_r_002;2.3127569105808643
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp3_f_001;1.776767132192072
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp3_r_002;1.8850254235029795
('E', 'I');('nl', 'nl');same;nl_nl2_f_005;nl_nl3_f_005;1.0490323895808777
('E', 'I');('nl', 'nl');same;nl_nl2_f_005;nl_nl3_r_006;1.0391873330645915
('E', 'I');('nl', 'nl');same;nl_nl2_r_006;nl_nl3_f_005;0.9455835591488787
('E', 'I');('nl', 'nl');same;nl_nl2_r_006;nl_nl3_r_006;0.9285663191129324
('E', 'I');('nl', 'nl');same;nl_nl2_f_001;nl_nl3_f_001;0.7267976135832968
('E', 'I');('nl', 'nl');same;nl_nl2_f_001;nl_nl3_r_002;0.6694181514757207
('E', 'I');('nl', 'nl');same;nl_nl2_r_002;nl_nl3_f_001;0.7034638286395785
('E', 'I');('nl', 'nl');same;nl_nl2_r_002;nl_nl3_r_002;0.6257828056061654
('E', 'I');('nl', 'nl');different;nl_nl2_f_005;nl_nl3_f_001;1.5970918336457474
('E', 'I');('nl', 'nl');different;nl_nl2_f_005;nl_nl3_r_002;1.4961504723218322
('E', 'I');('nl', 'nl');different;nl_nl2_r_006;nl_nl3_f_001;1.577777339688733
('E', 'I');('nl', 'nl');different;nl_nl2_r_006;nl_nl3_r_002;1.443945220709406
('E', 'I');('nl', 'nl');different;nl_nl3_f_005;nl_nl2_f_001;1.315481749074163
('E', 'I');('nl', 'nl');different;nl_nl3_f_005;nl_nl2_r_002;1.3356836498410356
('E', 'I');('nl', 'nl');different;nl_nl3_r_006;nl_nl2_f_001;1.3583913943479229
('E', 'I');('nl', 'nl');different;nl_nl3_r_006;nl_nl2_r_002;1.3407240887885452
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de2_f_011;0.9168359937868574
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de2_r_012;0.9587381375083193
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de3_f_011;0.5989557937409506
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de3_r_012;0.5782134446168882
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de4_f_011;0.7608826122944027
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de4_r_012;0.7025526252358273
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de5_f_011;0.7203050508783345
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de5_r_012;0.7300086568543759
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de6_f_011;0.6889090489165833
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de6_r_012;0.6810030238835376
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de7_f_011;0.719643834473034
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de7_r_012;0.6168605522279148
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de2_f_011;1.181292432311047
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de2_r_012;1.148046324118679
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de3_f_011;0.634943985553642
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de3_r_012;0.5883558832840633
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de4_f_011;0.8900408369251307
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de4_r_012;0.7548166452319112
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de5_f_011;0.797130106659148
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de5_r_012;0.7493171693459285
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de6_f_011;0.6740461749766476
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de6_r_012;0.6528011432906373
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de7_f_011;0.7324711568673372
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de7_r_012;0.6626640239486018
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de3_f_011;0.853533591522128
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de3_r_012;0.912284052434807
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de4_f_011;0.5343901662621799
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de4_r_012;0.5795236676396235
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de5_f_011;0.5714443815621756
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de5_r_012;0.6868155511839524
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de6_f_011;0.7302700934744051
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de6_r_012;0.795558341509299
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de7_f_011;1.4209957728978173
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de7_r_012;1.35441495289821
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de3_f_011;0.8561888162614832
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de3_r_012;0.8943698943375066
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de4_f_011;0.5359489816081863
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de4_r_012;0.5371448461550062
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de5_f_011;0.5515448545714517
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de5_r_012;0.6267829116003423
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de6_f_011;0.6477813274320602
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de6_r_012;0.7199831889643602
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de7_f_011;1.3681862072860753
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de7_r_012;1.3181511059790707
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de4_f_011;0.7044930666676067
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de4_r_012;0.6372774507200845
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de5_f_011;0.6727227452756531
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de5_r_012;0.7125609761262238
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de6_f_011;0.41699971592737395
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de6_r_012;0.45555299260998194
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de7_f_011;0.5789319111068176
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de7_r_012;0.5822412963549152
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de4_f_011;0.7511633877869006
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de4_r_012;0.6641890939319243
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de5_f_011;0.6610236635689881
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de5_r_012;0.6988609119988818
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de6_f_011;0.427642443251566
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de6_r_012;0.4333743504040921
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de7_f_011;0.5234672894123727
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de7_r_012;0.5173719900745524
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de5_f_011;0.5030069079220586
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de5_r_012;0.5761921605291305
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de6_f_011;0.6717171942936819
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de6_r_012;0.6841599234134179
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de7_f_011;1.1823737535642314
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de7_r_012;1.1970578892947454
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de5_f_011;0.4603516236720079
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de5_r_012;0.506533678350885
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de6_f_011;0.6345267982015484
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de6_r_012;0.6618616704201257
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de7_f_011;1.0852639290826185
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de7_r_012;1.058900997305965
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de6_f_011;0.8398618148114046
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de6_r_012;0.8782382776519884
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de7_f_011;0.8303949639854952
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de7_r_012;0.7721993724396361
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de6_f_011;0.8516811810802634
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de6_r_012;0.8723230246060365
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de7_f_011;0.8208725963418497
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de7_r_012;0.7002887153686934
('u:', 'y:');('de', 'de');same;de_de6_f_011;de_de7_f_011;0.9003062114610404
('u:', 'y:');('de', 'de');same;de_de6_f_011;de_de7_r_012;0.8742952780052602
('u:', 'y:');('de', 'de');same;de_de6_r_012;de_de7_f_011;0.8853125016206325
('u:', 'y:');('de', 'de');same;de_de6_r_012;de_de7_r_012;0.8389469211436831
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de2_f_013;1.8030281117851406
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de2_r_014;1.7677068594402012
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de3_f_013;1.0475972084909553
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de3_r_014;0.8719423382373108
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de4_f_013;1.0700091905619584
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de4_r_014;0.9433264870515005
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de5_f_013;1.0417246551340016
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de5_r_014;1.001720885273576
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de6_f_013;0.9837529687293635
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de6_r_014;0.9667129967705148
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de7_f_013;0.6624629843578627
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de7_r_014;0.6946117939369587
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de2_f_013;2.122047219713405
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de2_r_014;2.0741408204115634
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de3_f_013;1.1411122646785847
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de3_r_014;0.905098627962852
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de4_f_013;1.1259131269180889
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de4_r_014;0.9421758798716079
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de5_f_013;1.1171809030137316
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de5_r_014;0.9923268115172578
