contrast;language;condition;file1;file2;distance
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr5_r_008;23.50540416612241
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr6_f_007;23.415333799644344
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr6_r_008;23.3455355805512
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr7_f_007;23.422161356451813
('a', 'a~');('fr', 'fr');different;fr_fr3_r_006;fr_fr7_r_008;23.334307891739662
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr1_f_007;23.301050639676177
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr1_r_008;23.381998579736887
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr2_f_007;23.449952713236076
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr2_r_008;23.06664989391834
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr3_f_007;23.276305792916013
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr3_r_008;23.16054271979004
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr5_f_007;23.274644491047265
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr5_r_008;23.37867343121664
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr6_f_007;23.25585805697727
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr6_r_008;23.195961398554147
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr7_f_007;23.320096792490222
('a', 'a~');('fr', 'fr');different;fr_fr4_f_005;fr_fr7_r_008;23.25272089717134
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr1_f_007;23.26078121095611
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr1_r_008;23.374122753789468
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr2_f_007;23.41472516230233
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr2_r_008;23.217081230183155
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr3_f_007;23.29976262105016
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr3_r_008;23.154648258899456
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr5_f_007;23.405823069452964
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr5_r_008;23.33127319890747
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr6_f_007;23.179032487791723
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr6_r_008;23.25566472892852
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr7_f_007;23.381999308380838
('a', 'a~');('fr', 'fr');different;fr_fr4_r_006;fr_fr7_r_008;23.22139876324416
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr1_f_007;23.064962854787524
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr1_r_008;23.10492697206758
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr2_f_007;23.162986722320653
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr2_r_008;22.93453266278775
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr3_f_007;22.9332916352839
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr3_r_008;22.829169062404027
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr4_f_007;23.07738096157586
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr4_r_008;23.013633906574945
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr6_f_007;22.997423714289724
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr6_r_008;22.84701856017046
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr7_f_007;23.00673180116153
('a', 'a~');('fr', 'fr');different;fr_fr5_f_005;fr_fr7_r_008;22.768869203987776
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr1_f_007;23.210817824590848
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr1_r_008;23.4333267922456
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr2_f_007;23.445530079309147
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr2_r_008;23.348708326636256
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr3_f_007;23.38431118554285
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr3_r_008;23.28336068247654
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr4_f_007;23.21068022904556
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr4_r_008;23.34950301076992
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr6_f_007;23.32253230538707
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr6_r_008;23.22944035161925
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr7_f_007;23.228499561644924
('a', 'a~');('fr', 'fr');different;fr_fr5_r_006;fr_fr7_r_008;23.00660762578351
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr1_f_007;23.32713504789951
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr1_r_008;23.30866127017159
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr2_f_007;23.420678710521457
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr2_r_008;23.146668828381586
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr3_f_007;23.153880459019565
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr3_r_008;23.20572909097101
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr4_f_007;23.231002901980517
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr4_r_008;23.41789327085912
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr5_f_007;23.371900297599268
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr5_r_008;23.20691314714852
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr7_f_007;23.2734592862633
('a', 'a~');('fr', 'fr');different;fr_fr6_f_005;fr_fr7_r_008;22.96432891207414
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr1_f_007;23.36412898360092
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr1_r_008;23.505032184770165
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr2_f_007;23.465763785578563
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr2_r_008;23.357543369001807
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr3_f_007;23.37582412469313
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr3_r_008;23.278021160131917
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr4_f_007;23.2136729316012
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr4_r_008;23.44922438185391
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr5_f_007;23.379878131680076
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr5_r_008;23.59519484242421
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr7_f_007;23.26805213151466
('a', 'a~');('fr', 'fr');different;fr_fr6_r_006;fr_fr7_r_008;23.165173187198825
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr1_f_007;23.097333408864667
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr1_r_008;23.38397516448184
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr2_f_007;23.346264551848577
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr2_r_008;23.0954132893464
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr3_f_007;23.270467472088384
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr3_r_008;23.082887727563826
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr4_f_007;23.02422120525909
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr4_r_008;23.229801352567076
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr5_f_007;23.0977882061818
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr5_r_008;23.329924457792156
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr6_f_007;23.224754443137307
('a', 'a~');('fr', 'fr');different;fr_fr7_f_005;fr_fr6_r_008;23.01750014769587
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr1_f_007;23.39187920725018
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr1_r_008;23.435396730551005
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr2_f_007;23.47844156711943
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr2_r_008;23.26327386004278
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr3_f_007;23.327330926046603
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr3_r_008;23.23684789504354
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr4_f_007;23.339968012461448
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr4_r_008;23.34236213251401
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr5_f_007;23.481098280896937
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr5_r_008;23.441419352273968
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr6_f_007;23.2750389439165
('a', 'a~');('fr', 'fr');different;fr_fr7_r_006;fr_fr6_r_008;23.096926368532944
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp2_f_001;23.305707697973965
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp2_r_002;23.303590919536568
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp3_f_001;23.387204435797337
('a:', 'a');('jp', 'jp');same;jp_jp1_f_001;jp_jp3_r_002;23.35309691038786
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp2_f_001;23.401652988590858
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp2_r_002;23.415361943407127
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp3_f_001;23.32874513123436
('a:', 'a');('jp', 'jp');same;jp_jp1_r_002;jp_jp3_r_002;23.512309940342146
('a:', 'a');('jp', 'jp');same;jp_jp2_f_001;jp_jp3_f_001;23.4643761062339
('a:', 'a');('jp', 'jp');same;jp_jp2_f_001;jp_jp3_r_002;23.55097466468948
('a:', 'a');('jp', 'jp');same;jp_jp2_r_002;jp_jp3_f_001;23.562592536770044
('a:', 'a');('jp', 'jp');same;jp_jp2_r_002;jp_jp3_r_002;23.54527960302635
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp1_f_001;23.25200651898503
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp1_r_002;23.348966697792108
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp3_f_001;23.3855128238808
('a:', 'a');('jp', 'jp');different;jp_jp2_f_007;jp_jp3_r_002;23.5720087845944
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp1_f_001;23.19532169529867
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp1_r_002;23.365319924870967
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp3_f_001;23.41002128162869
('a:', 'a');('jp', 'jp');different;jp_jp2_r_008;jp_jp3_r_002;23.538015124563625
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de2_f_011;23.258002495111064
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de2_r_012;23.37739329748773
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de3_f_011;23.36967702519924
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de3_r_012;23.2298179443386
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de4_f_011;23.10793840862076
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de4_r_012;23.28490899538624
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de5_f_011;23.161929041412805
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de5_r_012;23.301919016001253
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de6_f_011;23.30594492705129
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de6_r_012;23.245649516566004
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de7_f_011;23.27411470367717
('u:', 'y:');('de', 'de');same;de_de1_f_011;de_de7_r_012;23.19554540361975
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de2_f_011;23.26687700458815
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de2_r_012;23.237731577633127
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de3_f_011;23.167925141203572
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de3_r_012;23.456451711216893
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de4_f_011;23.192858330309512
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de4_r_012;23.228841162339737
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de5_f_011;23.31897696881397
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de5_r_012;23.42301355642528
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de6_f_011;23.353568244013232
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de6_r_012;23.372892928457333
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de7_f_011;23.1387013466594
('u:', 'y:');('de', 'de');same;de_de1_r_012;de_de7_r_012;23.179612968334297
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de3_f_011;23.46778380636774
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de3_r_012;23.4750717431989
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de4_f_011;22.987056945115647
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de4_r_012;23.28361332519433
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de5_f_011;23.18459982900261
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de5_r_012;23.3429266785499
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de6_f_011;23.21542028723709
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de6_r_012;23.34204835807352
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de7_f_011;23.30939091590573
('u:', 'y:');('de', 'de');same;de_de2_f_011;de_de7_r_012;23.086713653537146
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de3_f_011;23.396965819650827
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de3_r_012;23.41914289247868
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de4_f_011;22.919714551898405
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de4_r_012;23.267140820445277
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de5_f_011;23.05277044422449
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de5_r_012;23.274475481770818
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de6_f_011;23.36821836016579
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de6_r_012;23.475107978943058
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de7_f_011;23.437041734963827
('u:', 'y:');('de', 'de');same;de_de2_r_012;de_de7_r_012;23.102321416929424
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de4_f_011;23.32055862903555
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de4_r_012;23.40326281736748
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de5_f_011;23.37826753437318
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de5_r_012;23.453491462655105
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de6_f_011;23.487238285641688
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de6_r_012;23.249230542340587
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de7_f_011;23.353825634666848
('u:', 'y:');('de', 'de');same;de_de3_f_011;de_de7_r_012;23.19346799225054
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de4_f_011;23.19203904093579
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de4_r_012;23.5018172219918
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de5_f_011;23.25406012335851
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de5_r_012;23.404713977411657
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de6_f_011;23.412511433675903
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de6_r_012;23.464057633331425
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de7_f_011;23.412438518207125
('u:', 'y:');('de', 'de');same;de_de3_r_012;de_de7_r_012;23.33581879569712
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de5_f_011;23.03394906916481
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de5_r_012;23.10498657244449
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de6_f_011;23.34217058891721
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de6_r_012;23.09811304895634
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de7_f_011;23.21955851401717
('u:', 'y:');('de', 'de');same;de_de4_f_011;de_de7_r_012;23.046808722504952
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de5_f_011;23.149093090305826
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de5_r_012;23.33552859870086
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de6_f_011;23.395828447064154
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de6_r_012;23.280369516754703
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de7_f_011;23.309104849617277
('u:', 'y:');('de', 'de');same;de_de4_r_012;de_de7_r_012;23.176346405138563
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de6_f_011;23.16455812612181
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de6_r_012;23.30908780457597
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de7_f_011;23.28451308587793
('u:', 'y:');('de', 'de');same;de_de5_f_011;de_de7_r_012;23.04762952549308
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de6_f_011;23.40237533391072
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de6_r_012;23.246455549930197
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de7_f_011;23.3798941758973
('u:', 'y:');('de', 'de');same;de_de5_r_012;de_de7_r_012;23.196143176103327
('u:', 'y:');('de', 'de');same;de_de6_f_011;de_de7_f_011;23.37182150723537
('u:', 'y:');('de', 'de');same;de_de6_f_011;de_de7_r_012;23.241086396466446
('u:', 'y:');('de', 'de');same;de_de6_r_012;de_de7_f_011;23.3260278243439
('u:', 'y:');('de', 'de');same;de_de6_r_012;de_de7_r_012;23.255193647337748
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de2_f_013;23.65540654666
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de2_r_014;23.47614173948405
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de3_f_013;23.505235979054344
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de3_r_014;23.50653310881073
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de4_f_013;23.489970443213807
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de4_r_014;23.452358597605084
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de5_f_013;23.61862137741502
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de5_r_014;23.383318488695053
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de6_f_013;23.36069530924141
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de6_r_014;23.642529214581497
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de7_f_013;23.744281129318985
('u:', 'y:');('de', 'de');same;de_de1_f_013;de_de7_r_014;23.64937253106312
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de2_f_013;23.46953530146899
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de2_r_014;23.30078634931458
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de3_f_013;23.3861188353436
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de3_r_014;23.42644233901977
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de4_f_013;23.48498754311459
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de4_r_014;23.27118850410416
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de5_f_013;23.44498500831304
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de5_r_014;23.384086792411207
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de6_f_013;23.40866823514854
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de6_r_014;23.40447050050225
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de7_f_013;23.356512884948145
('u:', 'y:');('de', 'de');same;de_de1_r_014;de_de7_r_014;23.557864930132872
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de3_f_013;23.698461126778334
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de3_r_014;23.490091812244334
