contrast;language;condition;file1;file2;distance
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de4_f_013;23.532147732482212
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de4_r_014;23.43282960475905
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de5_f_013;23.613694200421254
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de5_r_014;23.34925912178348
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de6_f_013;23.50977270548688
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de6_r_014;23.580383330109232
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de7_f_013;23.565691559982078
('u:', 'y:');('de', 'de');same;de_de2_f_013;de_de7_r_014;23.513346548097864
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de3_f_013;23.194245652665494
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de3_r_014;23.39061703932972
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de4_f_013;23.439411832430626
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de4_r_014;23.29280603688412
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de5_f_013;23.43452676054482
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de5_r_014;23.170061771969277
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de6_f_013;23.36760598798351
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de6_r_014;23.42189369862896
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de7_f_013;23.37548333104465
('u:', 'y:');('de', 'de');same;de_de2_r_014;de_de7_r_014;23.488587031963657
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de4_f_013;23.22136746335512
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de4_r_014;23.345784114483116
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de5_f_013;23.571947468679923
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de5_r_014;23.331174080729262
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de6_f_013;23.297292748827267
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de6_r_014;23.461083992748915
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de7_f_013;23.41439972478716
('u:', 'y:');('de', 'de');same;de_de3_f_013;de_de7_r_014;23.57641272818732
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de4_f_013;23.646164930355848
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de4_r_014;23.321764255013356
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de5_f_013;23.67753563251865
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de5_r_014;23.40005668608785
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de6_f_013;23.399081601817077
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de6_r_014;23.682192761806597
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de7_f_013;23.608534995573294
('u:', 'y:');('de', 'de');same;de_de3_r_014;de_de7_r_014;23.46256918109701
('u:', 'y:');('de', 'de');same;de_de4_f_013;de_de5_f_013;23.50582715511031
('u:', 'y:');('de', 'de');same;de_de4_f_013;de_de5_r_014;23.41948195764772
('u:', 'y:');('de', 'de');same;de_de4_f_013;de_de6_f_013;23.497210886471866
('u:', 'y:');('de', 'de');same;de_de4_f_013;de_de6_r_014;23.58263764092892
('u:', 'y:');('de', 'de');same;de_de4_f_013;de_de7_f_013;23.57278629774543
('u:', 'y:');('de', 'de');same;de_de4_f_013;de_de7_r_014;23.595106206173508
('u:', 'y:');('de', 'de');same;de_de4_r_014;de_de5_f_013;23.56075875697153
('u:', 'y:');('de', 'de');same;de_de4_r_014;de_de5_r_014;23.42719123884276
('u:', 'y:');('de', 'de');same;de_de4_r_014;de_de6_f_013;23.35809962664886
('u:', 'y:');('de', 'de');same;de_de4_r_014;de_de6_r_014;23.487066991290163
('u:', 'y:');('de', 'de');same;de_de4_r_014;de_de7_f_013;23.38170621569924
('u:', 'y:');('de', 'de');same;de_de4_r_014;de_de7_r_014;23.476878999520736
('u:', 'y:');('de', 'de');same;de_de5_f_013;de_de6_f_013;23.50623061610159
('u:', 'y:');('de', 'de');same;de_de5_f_013;de_de6_r_014;23.71408267958204
('u:', 'y:');('de', 'de');same;de_de5_f_013;de_de7_f_013;23.554217224986875
('u:', 'y:');('de', 'de');same;de_de5_f_013;de_de7_r_014;23.643792498192425
('u:', 'y:');('de', 'de');same;de_de5_r_014;de_de6_f_013;23.401292444862225
('u:', 'y:');('de', 'de');same;de_de5_r_014;de_de6_r_014;23.451273487190203
('u:', 'y:');('de', 'de');same;de_de5_r_014;de_de7_f_013;23.43936716837868
('u:', 'y:');('de', 'de');same;de_de5_r_014;de_de7_r_014;23.432482023578523
('u:', 'y:');('de', 'de');same;de_de6_f_013;de_de7_f_013;23.443210685994977
('u:', 'y:');('de', 'de');same;de_de6_f_013;de_de7_r_014;23.45702010676141
('u:', 'y:');('de', 'de');same;de_de6_r_014;de_de7_f_013;23.66608365494637
('u:', 'y:');('de', 'de');same;de_de6_r_014;de_de7_r_014;23.545590562475343
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de2_f_013;23.371334907717312
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de2_r_014;23.06084374319202
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de3_f_013;23.27716885496215
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de3_r_014;23.354238380235405
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de4_f_013;23.3865199342911
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de4_r_014;23.177129301875805
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de5_f_013;23.448134731497987
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de5_r_014;23.278524272237824
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de6_f_013;23.37416310648141
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de6_r_014;23.47130844047841
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de7_f_013;23.41589313031876
('u:', 'y:');('de', 'de');different;de_de1_f_011;de_de7_r_014;23.26035444695551
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de2_f_013;23.46604251600094
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de2_r_014;23.255992260092825
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de3_f_013;23.304689423006703
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de3_r_014;23.275338087768954
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de4_f_013;23.28107195690447
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de4_r_014;23.39417985254134
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de5_f_013;23.513560630081617
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de5_r_014;23.34963223949966
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de6_f_013;23.41432308238343
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de6_r_014;23.57868789843494
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de7_f_013;23.409270599357104
('u:', 'y:');('de', 'de');different;de_de1_r_012;de_de7_r_014;23.454411497433554
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de1_f_013;23.47274283380141
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de1_r_014;23.37362582050749
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de3_f_013;23.276909062216905
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de3_r_014;23.29478542024541
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de4_f_013;23.303335557949264
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de4_r_014;23.357994103082984
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de5_f_013;23.527799687734497
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de5_r_014;23.3886558757444
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de6_f_013;23.323408675196504
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de6_r_014;23.554104594188946
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de7_f_013;23.45364537848154
('u:', 'y:');('de', 'de');different;de_de2_f_011;de_de7_r_014;23.384410529724818
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de1_f_013;23.408620587750928
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de1_r_014;23.273693699118365
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de3_f_013;23.41804826937112
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de3_r_014;23.37003575613998
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de4_f_013;23.36718183556246
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de4_r_014;23.1606746618004
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de5_f_013;23.51746262751026
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de5_r_014;23.23268937237573
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de6_f_013;23.32257241456273
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de6_r_014;23.519925144791188
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de7_f_013;23.401136012095638
('u:', 'y:');('de', 'de');different;de_de2_r_012;de_de7_r_014;23.44946178553842
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de1_f_013;23.56293338192483
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de1_r_014;23.37200632797209
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de2_f_013;23.544651626354625
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de2_r_014;23.352493215981557
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de4_f_013;23.35056070940263
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de4_r_014;23.44018750805228
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de5_f_013;23.64166831031107
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de5_r_014;23.45284018959717
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de6_f_013;23.52903239615314
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de6_r_014;23.55751920328997
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de7_f_013;23.52483895954614
('u:', 'y:');('de', 'de');different;de_de3_f_011;de_de7_r_014;23.446718323738043
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de1_f_013;23.58887388766768
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de1_r_014;23.443666381845247
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de2_f_013;23.654138743728986
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de2_r_014;23.307605685219624
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de4_f_013;23.374431447199512
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de4_r_014;23.411928051325862
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de5_f_013;23.61257854637222
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de5_r_014;23.382574745559506
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de6_f_013;23.415204341163875
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de6_r_014;23.638335435931133
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de7_f_013;23.508268418297256
('u:', 'y:');('de', 'de');different;de_de3_r_012;de_de7_r_014;23.655497603006346
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de1_f_013;23.327871437745145
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de1_r_014;23.087911265165783
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de2_f_013;23.353048476582376
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de2_r_014;23.01643182140748
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de3_f_013;23.164004611519147
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de3_r_014;23.126111634505243
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de5_f_013;23.44549167036604
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de5_r_014;23.246467976558257
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de6_f_013;23.2028365102624
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de6_r_014;23.30415586959779
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de7_f_013;23.31407746035952
('u:', 'y:');('de', 'de');different;de_de4_f_011;de_de7_r_014;23.308287635548652
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de1_f_013;23.456985888285324
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de1_r_014;23.37950133465005
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de2_f_013;23.46580181662061
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de2_r_014;23.23388345515898
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de3_f_013;23.363397997629797
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de3_r_014;23.39849083755384
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de5_f_013;23.595262244874363
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de5_r_014;23.28730910289849
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de6_f_013;23.33860010409788
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de6_r_014;23.43084855802217
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de7_f_013;23.33061800331268
('u:', 'y:');('de', 'de');different;de_de4_r_012;de_de7_r_014;23.49451394249808
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de1_f_013;23.39771480464668
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de1_r_014;23.19720717245128
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de2_f_013;23.39014030812279
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de2_r_014;23.159231427061595
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de3_f_013;23.175999491217816
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de3_r_014;23.27826807511133
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de4_f_013;23.16366784506709
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de4_r_014;23.217503202980232
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de6_f_013;23.261803523774606
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de6_r_014;23.37451807863941
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de7_f_013;23.44773230029861
('u:', 'y:');('de', 'de');different;de_de5_f_011;de_de7_r_014;23.41061667255012
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de1_f_013;23.425161028877813
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de1_r_014;23.279250571631447
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de2_f_013;23.531601720850983
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de2_r_014;23.32826244274444
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de3_f_013;23.28035925710698
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de3_r_014;23.4097762111483
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de4_f_013;23.400718793403215
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de4_r_014;23.42590212648324
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de6_f_013;23.468223549129736
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de6_r_014;23.67826167395608
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de7_f_013;23.535205533473945
('u:', 'y:');('de', 'de');different;de_de5_r_012;de_de7_r_014;23.564069568150067
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de1_f_013;23.64994979164648
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de1_r_014;23.295051283486117
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de2_f_013;23.420991291929976
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de2_r_014;23.217333791833468
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de3_f_013;23.472387275698644
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de3_r_014;23.34610042618113
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de4_f_013;23.34018132902422
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de4_r_014;23.428082820334087
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de5_f_013;23.40926289285931
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de5_r_014;23.28412455822008
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de7_f_013;23.349378802211422
('u:', 'y:');('de', 'de');different;de_de6_f_011;de_de7_r_014;23.572206637668284
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de1_f_013;23.54441574597181
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de1_r_014;23.183986104851108
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de2_f_013;23.52041061563233
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de2_r_014;23.324357480461757
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de3_f_013;23.518219322964548
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de3_r_014;23.28482462043125
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de4_f_013;23.387442465991807
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de4_r_014;23.38812344049194
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de5_f_013;23.6802675433851
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de5_r_014;23.39303893557577
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de7_f_013;23.434821023637166
('u:', 'y:');('de', 'de');different;de_de6_r_012;de_de7_r_014;23.488383966106607
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de1_f_013;23.55932937187183
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de1_r_014;23.136035797147944
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de2_f_013;23.46171345829965
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de2_r_014;23.188540996313773
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de3_f_013;23.32952850661408
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de3_r_014;23.49077273463921
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de4_f_013;23.359425589705697
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de4_r_014;23.2419309605556
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de5_f_013;23.627786254393857
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de5_r_014;23.415390655951743
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de6_f_013;23.41407337883097
('u:', 'y:');('de', 'de');different;de_de7_f_011;de_de6_r_014;23.46750143206196
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de1_f_013;23.32806974223917
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de1_r_014;23.068293329816903
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de2_f_013;23.459178736808223
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de2_r_014;23.10949351274065
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de3_f_013;23.2131402724723
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de3_r_014;23.29175257538441
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de4_f_013;23.269700720827107
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de4_r_014;23.2179399713889
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de5_f_013;23.45294847248788
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de5_r_014;23.16127272642295
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de6_f_013;23.304652951564865
('u:', 'y:');('de', 'de');different;de_de7_r_012;de_de6_r_014;23.428413735203407
